"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hTSC_wt_1","hTSC_wt_2"
"HLA-F-AS1",12.6011237985412,-3.56460169066685,0.630024042249243,-5.65788200390083,1.53252435059754e-08,3.04994238973918e-06,1.81942167134986,1.69612087356406
"HLA-G",94.4518764474323,-4.17476827262721,0.639026455176777,-6.533013209089,6.44594561950989e-11,2.56567052643978e-08,11.2804143623691,17.0365918855768
"MICA",50.8580671156198,-1.41370777390212,0.403864161253087,-3.50045364143169,0.000464467016275727,0.0166336503952112,4.13918430232093,4.22145639642611
"MICB",631.077080668269,-0.54717709543556,0.128037833448875,-4.27355790625782,1.92378293219573e-05,0.0012884721167509,33.5228442946211,38.7846306421649
"ITPR3",265.828671157753,-0.689740884205975,0.178707611068766,-3.85960553152134,0.000113570204203955,0.00534508957690979,17.8303323792286,14.7750973874914
"FANCE",907.06272349191,-0.501252001492857,0.113468815077217,-4.41753094144631,9.98347825301328e-06,0.000776518073617447,55.6288176015219,46.322945635783
"ETV7",168.975844250913,0.773157591586367,0.216226812219345,3.57567862954044,0.000349320559128662,0.0135177353033928,4.27564092767217,5.35220364546882
"CDKN1A",10861.3879797033,0.528476386973231,0.117321912811897,4.50449855706447,6.65298499619575e-06,0.000558329722783151,344.825892262582,369.000518937604
"TREML2",6381.47953413405,0.686243105893785,0.138139634051855,4.96774955720662,6.77343609799968e-07,8.20528158967248e-05,196.815939298271,186.837137116824
"TREM1",168.942868703872,1.83835850296382,0.217184448019336,8.46450341969305,2.57246374160042e-17,3.58369923842354e-14,2.18330600561983,2.82686812260677
"MDFI",246.771752701898,0.600247040532528,0.190093313394866,3.1576441580861,0.00159049574830626,0.0413380527418927,9.05162281496554,6.5960256194158
"ENPP4",49.0237423409814,3.42088866367391,0.874342361118676,3.91252765026398,9.13350765503195e-05,0.00460761476391239,0.454855417837465,0.0753831499361806
"ENPP5",149.246798282098,0.744227062995213,0.205757731595708,3.61700655048793,0.000298029764377149,0.0119027438280702,4.86695297086087,3.84454064674521
"KHDC1",368.442231643884,-0.606559988137474,0.136318287617363,-4.44958632285677,8.60358447173137e-06,0.00067715556652932,21.4236901801446,21.9741882063967
"DDX43",243.77206333182,-0.540208399899953,0.153498216540509,-3.51931385311822,0.000432664537873014,0.0157786640762015,13.9640613276102,13.9081911632253
"COL12A1",198.118167376909,0.705071996777567,0.226962731384941,3.10655406936273,0.00189281689932959,0.047255971728603,6.73186018399447,5.08836262069219
"SNAP91",219.517937833742,0.90522786825747,0.180814563559606,5.00638803886534,5.54608964932351e-07,6.89844418792195e-05,5.73117826475205,5.87988569502209
"KRT8P42",46.3619226199755,1.04576969973726,0.324119827130878,3.22649098327139,0.0012531818043269,0.0347770432591197,1.00068191924242,1.24382197394698
"CITED2",295.378136588357,0.670472965754373,0.185373856005763,3.61686906773697,0.000298188040772126,0.0119027438280702,7.59608547788566,10.2521083913206
"PDGFA",1159.51787439897,-0.652939445784611,0.13222886271775,-4.93794949426697,7.89482813200218e-07,9.32058056838325e-05,67.7734572577822,71.8401418891801
"THSD7A",361.267116680236,-0.883244072934028,0.195641282665471,-4.5146099069709,6.343341867988e-06,0.000542141690570189,25.0170479810605,23.1803186053755
"ITGB8",39.2226331110721,-1.58813749794209,0.394143317775443,-4.02934015704131,5.5933633202289e-05,0.00312936322948228,4.18466984410467,2.7137933977025
"STEAP1B",49.2056797372702,-1.37462955991417,0.344569275103131,-3.98941420271072,6.62366716307354e-05,0.00353541407083439,3.68432888448346,4.2968395463623
"AC002480.4",15.209804478653,-3.04012061819234,0.62275333332267,-4.88174122163575,1.0515319033893e-06,0.000121065214430714,2.00136383848484,1.92227032337261
"BBS9",1773.80222920234,0.601403878141509,0.0967807720533988,6.21408432048552,5.16248022320467e-10,1.4101669017542e-07,56.7204706043318,55.1804657532842
"GLI3",81.0346025912757,-1.48727017590261,0.278809552291571,-5.33435875377492,9.58827890661113e-08,1.48415903831111e-05,6.86831680934571,6.85986664419244
"BLVRA",684.327740996283,0.773667107581009,0.131561255840272,5.88066070546116,4.0863204198921e-09,9.48775496158615e-07,19.012956465606,20.051917883024
"GTF2IP1",95.1212307439694,-0.787342584763598,0.226240073610163,-3.4801199106763,0.000501189411234334,0.0174989215235727,6.00409151545453,6.18141829476681
"DTX2",286.772422659168,0.696371976046441,0.220651014369537,3.15598810200884,0.00159955385233538,0.0414960609252965,7.7325421032369,9.38520216705449
"CDK6",448.873645151378,0.587138527778919,0.154645971816729,3.79666227889039,0.000146657370570345,0.00661192177804361,14.6918299961501,13.8704995882572
"CAV2",1577.4531224548,0.500139950688766,0.108840611346655,4.59515932978208,4.32418727288643e-06,0.000383957084819099,53.2635694287671,52.1274481808689
"MET",174.981102588987,-0.74827288091883,0.177887643236196,-4.2064354066757,2.59430187892196e-05,0.00165028399430419,12.6449806158815,9.42289374202258
"ATP6V0A4",734.079081388504,0.76307557708893,0.159830374353635,4.77428386296948,1.80347853063779e-06,0.0001932635339255,22.7427708918732,19.5242358334708
"HIPK2",24.5340960422844,2.07818857421208,0.595093061417432,3.49220770489596,0.000479045579479043,0.0168951492853736,0.454855417837465,0.188457874840452
"ADCK2",904.402012309928,0.592547493505581,0.138512186144794,4.27794485090402,1.88626736210519e-05,0.00126944882229408,29.3836599923002,27.967148626323
"TRPV6",391.703002639151,0.821203933601292,0.186503173532025,4.4031633245119,1.06683789322471e-05,0.000816599928050191,12.8724083248002,8.97059484240549
"CSMD1",191.867972782776,1.53123280993513,0.278712168521831,5.49395750481986,3.9302510115213e-08,6.84404085518791e-06,3.95724213518594,3.01532599744722
"NEIL2",261.299705829403,-0.505419529496253,0.146461797701622,-3.45086252816529,0.000558798122389222,0.019316666607951,15.601540831825,13.8328080132891
"DLC1",177.294316769174,-0.575255357659542,0.177237715263272,-3.24567125459188,0.00117174064199143,0.0329768058254195,10.2797324431267,10.3274915412567
"PHYHIP",173.934888949013,0.974035000021917,0.235228033812775,4.14081172313491,3.46078942959038e-05,0.00212983549021842,4.86695297086087,3.99530694661757
"LOXL2",277.054720355329,-1.30086789434962,0.170583027707499,-7.62601011268384,2.42130846003995e-14,1.77532885035877e-11,21.6511178890633,22.0872629313009
"DOCK5",542.300413584105,-0.790307468005184,0.118435681433463,-6.67288319229353,2.50826031764184e-11,1.16475248283562e-08,36.9797454701859,32.5278291974619
"EPHX2",40.203422350192,1.08915418158843,0.343186395753059,3.1736519718344,0.00150534072734957,0.0399445746146796,1.09165300280991,0.829214649297987
"ZNF395",485.43526563234,-0.608407975717823,0.14459192225367,-4.20775909355739,2.57915608853819e-05,0.00164817538850576,29.5201166176514,27.8163823264507
"FBXO16",19.4410650853717,2.6738747755173,0.664104998536825,4.02628316517487,5.66654448189761e-05,0.00315762524709262,0.318398792486225,0.0376915749680903
"AC090204.1",20.0375131657301,2.96178884310207,0.722433365960672,4.09973982744217,4.13614854733184e-05,0.00246242245354188,0.136456625351239,0.150766299872361
"HEY1",343.723752591121,1.2981965634687,0.135696198434359,9.56693391890917,1.10123049763542e-21,2.55687367709316e-18,7.00477343469695,7.34985711877761
"LRRCC1",221.191812677877,0.588473939378636,0.1605564199151,3.66521587669813,0.000247130036229582,0.0103389964551433,7.68705656145315,6.40756774457535
"OSR2",136.80601684264,0.605341839846897,0.195884973950314,3.09029236719525,0.00199959557575346,0.0491293932377804,3.95724213518594,4.63606372107511
"LINC02055",58.6968198635741,-1.36461548155407,0.330510665483988,-4.12880921575036,3.64646808075134e-05,0.00221829462152607,3.54787225913222,5.91757726999018
"INSL4",2390.71150809412,0.826176090329261,0.126362477156368,6.53814414627934,6.2286878705675e-11,2.55211325661399e-08,62.0877645348139,70.2947873154884
"AQP3",356.056269945734,-0.958102685422326,0.155641080971667,-6.15584702599656,7.46772802935944e-10,1.96288526749069e-07,24.5621925632231,24.4618321542906
"PCSK5",167.759100736033,-0.570214259026521,0.182891497958756,-3.11777346345051,0.00182222808315572,0.0458221289285963,10.6436167773967,8.85752011750122
"GCNT1",527.261155078307,0.931411524073152,0.205787254734362,4.52608945716999,6.00851536585409e-06,0.000519904519016853,15.1921709557713,12.3251450145655
"FGD3",158.990872655716,1.23153032749053,0.296012748363055,4.16039624746188,3.17695916774028e-05,0.00196703191847955,3.77529996805096,3.16609229731959
"RGS3",355.189733130392,0.752344461117714,0.168930039193699,4.45358602122301,8.44478519819616e-06,0.000668433537477675,9.77939148350549,10.7420988659057
"OLFML2A",76.1006633505496,-1.46406877001507,0.302712420547288,-4.83650048903878,1.32144947890586e-06,0.000149667582850712,6.59540355864323,6.18141829476681
"ASS1",420.111782379417,-0.728963950294505,0.187719073929959,-3.88327054376207,0.000103060786881319,0.00496795786174277,24.4712214796556,27.8540739014187
"FIBCD1",87.9319727094159,1.12429297413362,0.29607943941596,3.79726797764604,0.000146299606124127,0.00661192177804361,1.68296504599862,2.37456922298969
"NOTCH1",171.700085898625,0.6933148495109,0.210379935699585,3.29553693989586,0.000982337877075909,0.0293039592409946,4.59403972015839,5.65373624521355
"LINC01451",443.735064651039,0.865264668734676,0.178962861305203,4.83488396656251,1.33223321631534e-06,0.000149672104326524,13.1908071172865,10.8928651657781
"CYSRT1",29.6362390406931,2.02019450508039,0.530646995920574,3.8070403123186,0.000140639827383702,0.00646618295472724,0.454855417837465,0.339224174712813
"ASB13",115.389876577167,-0.904081394077979,0.255520143904607,-3.53820008185147,0.000402864660756677,0.0151275137169845,7.32317222718318,8.21676334304369
"CELF2",23.6166359880331,2.83687465378521,0.665956726783465,4.25984833502195,2.04565663714882e-05,0.00135958292658212,0.136456625351239,0.226149449808542
"PHYH",6344.58353634404,0.665831772831309,0.152339840964466,4.37070019645497,1.23848744105008e-05,0.000910880420934162,188.082715275792,197.616927557698
"PLXDC2",57.3249824898767,2.35223047385596,0.367594018797805,6.3989900639537,1.56408019325126e-10,5.06725608655425e-08,0.545826501404957,0.678448349425626
"NRP1",2609.19373540382,1.0526036875222,0.119097478161398,8.83816940351779,9.72996677386468e-19,1.69435208908386e-15,62.8610187451376,63.6610701211045
"AC245041.2",365.679405843623,1.33101967279378,0.215820901532232,6.16724174231565,6.94914781820833e-10,1.86170342798962e-07,7.59608547788566,7.3875486937457
"AC073174.1",82.2245391092506,-0.872945417699908,0.225534887375087,-3.87055602731703,0.000108587396209065,0.00516290449347604,5.04889513799586,5.842194120054
"IPMK",142.555173964713,-0.704388679313693,0.180094292455307,-3.91122155905355,9.18304825504137e-05,0.00460761476391239,9.50647823280301,8.10368861813942
"PHYHIPL",318.257739723638,1.20745637337962,0.247829716445248,4.87212103011216,1.10406496068522e-06,0.000126071548912343,6.458946933292,7.57600656858615
"UNC5B",89.2180574967234,0.95489170899118,0.278836099671545,3.42456270947698,0.000615789710911782,0.0207051597752792,1.63747950421487,2.90225127254295
"VSIR",6459.30715338465,0.853226246211204,0.151543134564079,5.63025338406487,1.79945067061681e-08,3.43399277977573e-06,163.566008254352,188.570949565356
"DDIT4",234.125883979253,0.995532805807967,0.245941710287487,4.04784046042563,5.16923598618094e-05,0.00297572836873912,5.00340959621211,6.70910034432007
"P4HA1",674.866950152506,-0.507238810822556,0.112139433469974,-4.52328672552435,6.08866689409923e-06,0.00052358776852899,37.3891153462396,38.5961727673245
"KLLN",124.710618328531,0.956491252679689,0.233707292763033,4.09268894167338,4.26399550498988e-05,0.00251702209237348,2.91107467415977,3.46762489706431
"FAS",37.1111511864306,2.9632331249932,0.528702080244453,5.60473135196121,2.08578221085063e-08,3.77364051680002e-06,0.181942167134986,0.339224174712813
"PCGF5",35.2351952002668,1.27748399719326,0.382681011553477,3.33824767528278,0.000843085636096279,0.0263341390055095,0.864225293891183,0.640756774457535
"CYP2C18",248.896661166032,0.958751555400057,0.219968957943434,4.35857661173538,1.30911095573665e-05,0.000944933923542348,7.09574451826445,5.69142782018164
"SORBS1",177.934643551795,0.825956921499658,0.245265245389781,3.3676068543141,0.000758236369447674,0.0243386886239068,5.64020718118456,4.2591479713942
"BLNK",40.9485856425662,-1.51497553134277,0.398335925058676,-3.80326110711609,0.00014280370046577,0.00654407352364684,4.00272767696969,3.01532599744722
"ABCC2",529.097924318755,1.09460277522013,0.1789242596977,6.11768788128285,9.49427917982466e-10,2.44934820840995e-07,13.3272637426377,11.7220798150761
"SFXN3",747.213087677713,-1.04585716213093,0.162142751441499,-6.45022458810486,1.1168451953771e-10,4.09441326757854e-08,52.3993441348759,54.27586795405
"GSTO1",1668.33091857009,-0.817164287525243,0.17471914954833,-4.67701616930777,2.910793137661e-06,0.000279656960005209,94.2915281177064,121.593020847059
"BAG3",605.935274819925,0.525916728682714,0.136627830204314,3.84926502818831,0.000118472769230799,0.00551988009416143,17.8758179210124,21.9364966314286
"INPP5F",533.002164577421,-0.590259665805492,0.178206432645978,-3.31222423927925,0.000925573247698627,0.0281531897678812,35.0693527152685,27.4017750018017
"MGMT",224.341837174261,0.844037810606843,0.209694790647603,4.02507762830059,5.69565235559393e-05,0.0031612005165649,5.32180838869833,6.93524979412862
"CCKBR",1237.19595267721,1.20822459577221,0.189392057499098,6.37948925486467,1.77679550721385e-10,5.6255768661355e-08,23.6979672693319,30.8317083238979
"OLFML1",285.17041065607,-0.512428556136033,0.156619605520033,-3.271803389075,0.0010686386300874,0.0310150099078074,16.5567372092837,15.6420036117575
"STK33",81.7054580216401,-0.834558694734782,0.234991089183804,-3.55144825973384,0.000383117310275721,0.0145032805691605,5.64020718118456,5.0506710457241
"AMPD3",1707.95229381161,0.69443974175736,0.136239936242065,5.09718193440368,3.44746971367848e-07,4.73008222958845e-05,54.3097368897933,47.9436833594109
"TEAD1",1153.12316483158,-1.42022005347777,0.132197512784859,-10.7431677310682,6.38164241679395e-27,2.96342201694522e-23,101.97858467916,88.6505843249484
"LINC00958",111.852444087707,1.9794289509765,0.634124258969843,3.1215158905798,0.00179922537550892,0.0454076244677804,1.81942167134986,1.24382197394698
"USH1C",67.5526603450587,1.53576555216081,0.303707030293991,5.05673362475071,4.26498305704507e-07,5.50143323774952e-05,1.2735951699449,1.1684388240108
"MRGPRX1",2705.65141522195,0.911205745776773,0.161777609387475,5.63245896157568,1.77658129221456e-08,3.43399277977573e-06,70.0022488051858,72.63166496351
"ANO5",41.2668341283287,1.75756431732911,0.439909046373377,3.99529023514865,6.46150460730256e-05,0.00346212387247431,0.864225293891183,0.452298899617084
"MUC15",5474.72493017148,0.531268399590573,0.10572717862219,5.02489905163393,5.03697414422975e-07,6.32162944173555e-05,190.12956465606,169.461321056534
"SERPING1",498.669097602975,-0.641327338569686,0.135958871643372,-4.71706870480602,2.39266909215573e-06,0.00024330126367023,29.5201166176514,30.1909515494403
"FOSL1",949.315353475877,0.784140480497673,0.0980237921450281,7.99949138202613,1.24934193645861e-15,1.08778640730031e-12,27.5187527791666,26.4217940526313
"MYEOV",422.414139242094,0.637061868363726,0.123131682759661,5.17382572937947,2.2934875145152e-07,3.29387366646508e-05,13.1908071172865,12.928210214055
"AP000439.3",207.657150408814,3.92275734760557,1.0437255940636,3.75841827575852,0.000170990868444669,0.00751218619196578,0.500340959621211,1.05536409910653
"CCND1",2678.11952294022,0.566121003396899,0.122494662313599,4.62159732272717,3.80796615449091e-06,0.000349005108540874,74.9146873178304,97.1688802677368
"P2RY2",131.962792043364,-0.815880769451348,0.23520760285707,-3.46876869429743,0.000522849398841061,0.0181641271203362,8.23288306285811,8.85752011750122
"PRCP",998.139005417156,-0.525439939025752,0.110321857278902,-4.76279091003154,1.90933652306668e-06,0.000199992233855954,51.8080320916872,61.3995756230191
"PRSS23",408.938033691048,0.546108115709717,0.155355864389646,3.51520760323556,0.000439410341150318,0.0159104490941539,13.1908071172865,13.4182006886401
"TAGLN",2058.65156935871,0.967971453036371,0.201029721496661,4.81506637839346,1.47150967867389e-06,0.000163996810668848,49.7611827114186,55.1427741783161
"BACE1",10.9168160691144,-2.06972576082475,0.642807710599021,-3.21982099265114,0.00128270666143632,0.0354551319453756,1.13713854459366,1.09305567407462
"MPZL3",108.841952484862,2.16455315800213,0.330442143180756,6.55047548465418,5.73541720054309e-11,2.42121506123533e-08,1.72845058778237,0.942289374202258
"MPZL2",26.5962527628469,2.6653405469952,0.590945981805402,4.51029472922771,6.47376183796882e-06,0.000546581673725719,0.409369876053718,0.0753831499361806
"MCAM",551.496080816835,0.871816872737572,0.189730917569855,4.59501742733409,4.3271310255257e-06,0.000383957084819099,14.8737721632851,14.8881721123957
"NECTIN1",3818.49338576287,0.65248285504763,0.173341125471769,3.76415494748761,0.00016711324415064,0.00739064953734149,125.267182072438,108.890960082813
"AP001360.2",24.3488103012451,2.08657687610078,0.548893729114757,3.80142232534877,0.000143867841388305,0.00654974803392315,0.318398792486225,0.301532599744723
"ESAM",134.938341587416,0.810381639046941,0.229331152083108,3.53367447765346,0.000409825490004754,0.0153475239281081,4.04821321875343,3.5053164720324
"FEZ1",109.436777612313,1.43585657699038,0.320939781014027,4.47391274604136,7.68010919545341e-06,0.000625681878373459,1.77393612956611,2.41226079795778
"DPPA3",1270.95761449347,0.718725357383799,0.203780369201012,3.52696071855104,0.000420359123221754,0.0154544790119723,34.5690117556473,40.3299852158566
"CPNE8",1446.03199872103,0.524081696089616,0.13064318120719,4.01155032545069,6.03213146450444e-05,0.00328040836784995,51.9444887170384,43.4583859382081
"ADAMTS20",147.550260004589,1.55474451073549,0.256198979151418,6.0685039256796,1.29107260998821e-09,3.21177366602603e-07,2.18330600561983,3.05301757241532
"METTL7A",2875.49754750264,0.630802796957367,0.140155269635188,4.50074263065023,6.77164584305311e-06,0.00056488501939864,98.4761979618111,80.13228838216
"NR4A1",731.492580102527,0.623629879137303,0.182730880415367,3.41283245458963,0.000642914553614415,0.0213757581059724,21.6511178890633,23.8964585297693
"ITGA5",1626.67619882246,-0.807766718247173,0.134181353945963,-6.01996249473288,1.74457489139457e-09,4.19028841586513e-07,105.662913563643,104.330279511674
"PMEL",11318.7107704278,0.626097292434751,0.0913538416784041,6.85354092320301,7.20440293932546e-12,3.46084611543941e-09,362.610739100027,341.711818660707
"STAT6",154.273421470055,-1.37244592983358,0.326885940693715,-4.19854682927319,2.68633304932457e-05,0.00170105935046094,12.4175529069628,12.6266776143103
"DDIT3",542.510006825396,0.681381087678385,0.150973648083514,4.51324516780217,6.38431486039068e-06,0.000542316404390869,14.8282866215013,17.7904233849386
"PPM1H",823.801498137024,-0.662651479531775,0.180494922469315,-3.67130260766437,0.000241317416490301,0.0101850650487188,56.9478983132506,42.8930123136868
"RAP1B",2986.31487253572,0.516444825373613,0.0941035864257176,5.48804615200589,4.06403895069498e-08,6.98964526199158e-06,93.7457016163014,103.764905887153
"ACSS3",177.638366092696,0.929262101027563,0.245581254465053,3.78392928667037,0.00015437170024263,0.00691495870122214,4.27564092767217,4.97528789578792
"NFYB",1294.60416543814,-0.629736336404362,0.123757659014278,-5.08846354577302,3.60976151764043e-07,4.8822900681795e-05,79.5087270379888,74.8177763116593
"OAS3",16.2702128051601,2.24603646928078,0.673037738811744,3.33716274698976,0.000846383715436318,0.0263780123931618,0.227427708918732,0.150766299872361
"RASAL1",52.5498865441508,3.00636186765727,0.535744646341542,5.61155746153866,2.00513682659201e-08,3.70085859674468e-06,0.272913250702479,0.452298899617084
"FZD10",507.091054920061,0.780940000277205,0.150374457229359,5.19330220481576,2.06596418399734e-07,2.99801531742364e-05,15.1921709557713,13.6820417134168
"SPATA13",289.551933084981,0.831199571591218,0.165010300916315,5.03725868612748,4.72246359305213e-07,5.98078548316447e-05,8.3238541464256,7.68908129349042
"LINC01198",26.0717294671049,-1.39184602381907,0.451310044792209,-3.08401295269176,0.0020422870362929,0.0497396865430006,1.45553733707989,2.78917654763868
"LINC00458",30.7181869748673,-2.33640689927681,0.398439798336622,-5.86388937307636,4.52148783843863e-09,1.01594914640788e-06,3.77529996805096,2.97763442247913
"TBC1D4",296.980005464243,-0.560327193621171,0.146571257885735,-3.82289953503704,0.000131891527256969,0.00610425536949112,18.649072131336,15.6796951867256
"KCTD12",145.265366675899,-0.739894185976307,0.203080995122699,-3.64334528462041,0.000269117440273294,0.0110266913542566,9.05162281496554,9.12136114227786
"EDNRB",1167.56580253277,-0.595023137131003,0.109535787223597,-5.43222587076838,5.56554125695245e-08,9.23018514888149e-06,73.4591499807505,63.6233785461365
"LINC00379",330.715596943772,-0.718384577984869,0.182992866297575,-3.92575182038334,8.6459264578916e-05,0.00439585406879153,20.3775227191184,20.6172915075454
