"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hTSC_wt_1","hTSC_wt_2"
"AJUBA",455.464955657195,0.55701278563066,0.121354025022615,4.58998196002858,4.4328431979536e-06,0.000390847712599314,14.6463444543664,14.8127889624595
"DHRS2",41.8884864035157,1.45301204661068,0.448106081070608,3.24256266091984,0.00118459895812346,0.0332714679145524,0.682283126756197,0.904597799234167
"NYNRIN",15.6485296247002,-1.85571448707887,0.576754057060252,-3.21751440559873,0.0012930653339,0.0356706795377444,1.41005179529614,1.58304614865979
"DPPA3P2",118.996155273601,0.924823245608839,0.25909433237946,3.56944606667187,0.000357736854261177,0.0137669395489294,3.04753129951101,3.16609229731959
"SEC23A",533.245771044866,-0.531393573580761,0.114152168418348,-4.65513341484059,3.23770986812555e-06,0.000306333591864136,32.0673069575412,28.7209801256848
"ABHD12B",233.499140149519,-1.210725603551,0.167126365664726,-7.24437223735153,4.34446723414754e-13,2.63142491473519e-10,17.3754769613911,18.2050307095876
"HSPA2",1360.4467864048,-1.18744188874077,0.290059224228451,-4.09379116247494,4.24376574265551e-05,0.00251574044940144,96.3838630397587,109.117109532621
"ACOT4",59.4894425000197,-1.35932963274523,0.377695516904671,-3.59900918042489,0.000319431914096977,0.0125640963245969,3.45690117556473,6.10603514483063
"PGF",6391.47289722163,0.577992810592691,0.157941185660882,3.65954458410683,0.000252663882752719,0.0105070464197855,181.6237683425,226.526365558223
"ZC2HC1C",86.1183570447002,0.858279924523642,0.252166974914047,3.40361748328143,0.000664998087218113,0.0219009180922826,2.18330600561983,2.48764394789396
"FOS",563.764846194623,-1.2948770259265,0.132009136777469,-9.80899547967882,1.02988646305441e-22,3.58683707920274e-19,44.4393743227203,44.4383668873785
"SPTLC2",367.204014264312,-0.507370547018327,0.14088370856559,-3.60134292448806,0.000316577670956361,0.0124936077453061,21.1507769294421,20.2026841828964
"GALC",20.1403701647958,2.24599385762795,0.671581556153038,3.34433522935543,0.000824800075552328,0.0258790311993682,0.363884334269972,0.113074724904271
"PTPN21",403.979621312992,0.938556552469023,0.167289710722701,5.61036628262675,2.01898825175936e-08,3.70085859674468e-06,11.8262408637741,9.19674429221403
"ASB2",70.5640852700587,1.05149909712554,0.32103549374552,3.27533596007627,0.00105536385391612,0.0306936823567965,1.72845058778237,1.69612087356406
"OTUB2",258.28731704938,0.937631486552221,0.178388578544755,5.2561183804544,1.47127605514885e-07,2.22237093220209e-05,6.23151922437326,7.16139924393716
"TCL6",872.155928996906,0.523473002237611,0.168840256310302,3.10040397756533,0.0019325686353289,0.047990398678729,25.5173889406818,31.8870724230044
"TNFAIP2",576.458734448678,0.793966667869495,0.125277421181775,6.33766771681438,2.33269227294271e-10,6.77015334465936e-08,18.2397022552823,14.3981816378105
"NDUFB4P11",22.8688132264461,2.79634522380598,0.600838349967287,4.65407247050431,3.25442334332726e-06,0.000306333591864136,0.0909710835674929,0.263841024776632
"ZBTB42",12.0669221747383,-1.69095757116318,0.546314555092532,-3.09520871336985,0.00196674447649928,0.0486550068760353,1.13713854459366,1.05536409910653
"NDN",110.342889327179,2.51121435323105,0.276448653053632,9.08383645748443,1.04813718717411e-19,2.08594273636037e-16,0.909710835674929,1.20613039897889
"THBS1",119.693912234335,1.83681125373381,0.281842026965094,6.5171659227433,7.16481598484304e-11,2.77258476346801e-08,1.31908071172865,2.22380292311733
"IVD",209.213732060953,1.46722020581096,0.4697292204693,3.12354467611166,0.00178686735735499,0.0453421660388204,4.27564092767217,3.61839119693667
"CHAC1",1038.43837583789,0.95527598496355,0.185122770831691,5.16022950970232,2.46647284645538e-07,3.50616665550714e-05,26.7454985688429,26.6102519274718
"SORD2P",36.9756384416507,-1.36581966063152,0.347567159497344,-3.92965682548023,8.50671810630492e-05,0.00435687830657845,2.86558913237603,3.1284007223515
"SORD",530.132423333669,-1.0117773439576,0.122837196809621,-8.23673423226763,1.76975015852354e-16,2.05453245486595e-13,36.3884334269972,38.2192570176436
"SEMA6D",419.428424097018,2.26975094289103,0.169558962347478,13.3862044887938,7.28074094030553e-41,5.07140010196982e-37,5.73117826475205,3.84454064674521
"SLC27A2",759.141092621058,1.07490797092646,0.127851737912069,8.40745685964577,4.18996397712883e-17,5.30639892412561e-14,19.6497540505785,16.7350592858321
"MYO5C",92.2296022144843,2.04297699811263,0.279455358223265,7.31056656455462,2.66018327372672e-13,1.68450059937668e-10,1.04616746102617,1.35689669885125
"FAM214A",326.778431145249,0.857480567446828,0.17153715567526,4.99880369399466,5.76870945695719e-07,7.11184880043103e-05,9.5974493163705,8.21676334304369
"WDR72",339.034370425836,-1.11770118907101,0.148199487494788,-7.54186946233753,4.63281379389146e-14,3.22698644813509e-11,25.1535046064118,24.6879816040992
"CGNL1",123.098834019388,0.783561626253383,0.194171103597472,4.03541830754462,5.45051020700137e-05,0.00308662836153399,3.72981442626721,3.27916702222386
"CA12",693.351784827592,-0.676619565629573,0.192408133684558,-3.51658504592562,0.000437136592178156,0.0159001301974775,45.212628533044,39.2746211167501
"CYP1A1",1471.36002597827,1.51689004975275,0.111047589424391,13.659819700864,1.76420015941345e-42,2.45770724207888e-38,27.7006949463016,26.0825698779185
"CTSH",4405.61663079252,-0.507993605290096,0.0918875479382226,-5.52842704684674,3.23114738375356e-08,5.69786255735074e-06,243.438619626611,252.646627011109
"HOMER2",19.0885243955484,2.54427686635518,0.727408824498427,3.49772614885384,0.000469242690113528,0.0167599803514723,0.0454855417837465,0.301532599744723
"HDGFL3",154.415925214698,1.35116440152441,0.210429398514425,6.42098685384869,1.3539372169476e-10,4.55905638896388e-08,2.95656021594352,3.27916702222386
"ALDH1A3",109.875803506734,0.843922621965346,0.23965963020413,3.52133824643948,0.000429374535833889,0.0156997812564355,3.09301684129476,2.93994284751104
"ABAT",67.9557733106428,-1.34971423992463,0.256864190435794,-5.25458312283512,1.48360129706981e-07,2.22237093220209e-05,6.09506259902202,4.86221317088365
"EMP2",624.299529668546,-0.523573323907927,0.148351405027548,-3.52927782389862,0.000416695427481976,0.0154544790119723,37.6165430551583,33.2816606968237
"TMEM159",141.169557625163,-0.634525854030267,0.193511467806017,-3.27900904904685,0.00104172295465248,0.0305707806312884,7.77802764502064,9.04597799234167
"NUPR1",2113.49410543836,1.2134934284272,0.149490012532512,8.11755519896879,4.75668476964686e-16,4.73324110899646e-13,45.0761719076927,47.9059917844428
"PRSS8",2274.46123752166,-0.532604363927634,0.137422537298812,-3.87566970015653,0.00010633184257905,0.0051079617205819,126.540777242383,132.523577587806
"NETO2",83.292689445966,1.04714153714821,0.331514121071137,3.15866344928188,0.00158494404895343,0.0412707580298509,2.09233492205234,1.9599618983407
"ZNF423",27.2683699519484,2.61592014600862,0.656819206423204,3.98270958039421,6.81339952989203e-05,0.00360902923387551,0.227427708918732,0.263841024776632
"SLC12A3",12.2217668473224,-2.49384733453158,0.693182266361423,-3.59767907454127,0.000321069434466764,0.0125640963245969,1.63747950421487,1.1684388240108
"HSD11B2",202.645471305761,-0.659105659009741,0.196240187410552,-3.35866810823429,0.000783190683454282,0.0249671153574407,13.281778200854,11.2320893404909
"HAS3",264.567710994519,1.22119663254133,0.216527826642777,5.63990620270728,1.70142821337965e-08,3.3383938648721e-06,6.82283126756197,4.82452159591556
"AC092718.6",41.6461378978832,-1.56227008190493,0.333549356129167,-4.68377483930726,2.81639379757155e-06,0.000276304098549079,3.27495900842974,3.95761537164948
"ENO3",37.3701956112097,-1.29767761751014,0.370348001674681,-3.50394118948168,0.000458426586333283,0.0165159868794323,3.13850238307851,2.75148497267059
"SLC52A1",1551.21876791209,0.775063175852874,0.196550338025295,3.94333168612067,8.03573948539836e-05,0.0041615571290366,42.3925249424517,46.1344877609425
"ALOXE3",131.753147168566,0.761412524204921,0.194689114307451,3.91091472634934,9.19472331037001e-05,0.00460761476391239,4.13918430232093,3.46762489706431
"TRPV2",3675.77572927417,0.601328443703694,0.137196891802538,4.38295967061091,1.17077792609975e-05,0.000881627420999767,119.172119473416,112.810883879494
"ALDOC",136.456244233733,-0.960113976182748,0.299765835251119,-3.20287992585428,0.00136060698165411,0.0370207341043426,9.27905052388428,9.53596846692685
"TLCD1",165.243183891187,0.701005128693225,0.198505547033368,3.53141329887063,0.000413345343869871,0.0154378391030862,5.54923609761707,4.33453112133039
"ADAP2",461.909789896393,0.553039816506931,0.154140740830731,3.58788866283088,0.000333366578352066,0.0130087669552455,14.1005179529614,15.8304614865979
"TBC1D3B",28.3284284978334,2.4368344069001,0.598378522623777,4.07239617527555,4.6531944067907e-05,0.00271228666447704,0.272913250702479,0.301532599744723
"ARHGAP23",160.991990983773,-0.642875544264554,0.204877227130866,-3.1378575026004,0.00170187592235719,0.0435824144749228,9.96133365064047,9.3475105920864
"KRT14",67.8940304267266,-1.68971736317825,0.29826271228123,-5.66519814111066,1.46854738315749e-08,2.96497588329957e-06,4.27564092767217,7.99061389323515
"KRT17",293.265749718617,0.868011695520536,0.251817650121771,3.44698513031471,0.000566879781871411,0.0194992647932114,6.73186018399447,9.08366956730977
"CAVIN1",456.749435855356,-1.09782625316643,0.215358674855028,-5.09766441451895,3.43869716427624e-07,4.73008222958845e-05,31.748908165055,34.8270152705154
"PLEKHH3",91.6393371768905,0.81689869421777,0.246545384864069,3.31338059590188,0.000921754552577842,0.0280983865907263,2.50170479810605,2.60071867279823
"SCPEP1",711.278323366532,-0.554553143679418,0.129353382775513,-4.28711744355243,1.81006607417299e-05,0.00123699588940907,40.8915020635881,40.9707419903142
"SLC16A5",150.882643105457,-0.758468501758086,0.239145341958008,-3.17157965757605,0.0015161228125232,0.0401541956297733,9.37002160745177,9.68673476679921
"TRIM47",26.0465414717871,-1.33470127932159,0.382746242205746,-3.48717017214794,0.000488160637100439,0.0170868488327794,2.31976263097107,1.84688717343643
"ST6GALNAC2",187.956657120741,0.552062252838426,0.176563013851436,3.12671516415632,0.00176771100028363,0.0449379232572103,5.68569272296831,6.48295089451153
"TBC1D16",118.375336266574,1.2284477903284,0.234319715047987,5.24261387940329,1.58317618092039e-07,2.34630078472362e-05,2.36524817275482,2.78917654763868
"RAB40B",179.260011474524,1.14640066256442,0.240321685157951,4.77027556548193,1.83974064559025e-06,0.000194162325255438,3.91175659340219,4.2968395463623
"COLEC12",410.393056018043,-0.949659758123044,0.13484114025182,-7.04280426841189,1.88408811549968e-12,1.00950890527023e-09,27.8371515716528,28.4571391009082
"LINC00667",175.627802713551,0.853030253676548,0.211370522130519,4.03571058574483,5.44372873101489e-05,0.00308662836153399,4.68501080372589,4.89990474585174
"TTC39C",180.043147030641,1.22479910111921,0.241602778793076,5.06947439610456,3.98915794920178e-07,5.29266279907904e-05,4.23015538588842,3.65608277190476
"OSBPL1A",140.415018560229,0.952554291644274,0.203340531773324,4.6845273951882,2.8060663637722e-06,0.000276304098549079,3.36593009199724,3.84454064674521
"MOCOS",386.878701379946,0.607572928850321,0.144166227586158,4.21439153276877,2.50452480444057e-05,0.00161530254864174,13.4182348262052,10.9682483157143
"RIT2",16.9145973321232,2.99809181286539,0.919267044774686,3.26139377007715,0.00110865964668677,0.0319106147479203,0,0.226149449808542
"ACAA2",1100.0889445787,-0.538138612867993,0.105278922044843,-5.11155131925434,3.19523995840818e-07,4.49625129904892e-05,62.6335910362189,63.020313346647
"SEC11C",1957.14612053914,0.748890934205746,0.114296394564258,6.5521833567962,5.67018590088616e-11,2.42121506123533e-08,51.853517633471,61.4372671979872
"BCL2",60.0141518089213,1.05412111069554,0.337628470591964,3.12213335814765,0.00179545588126719,0.0453947293682999,1.22810962816115,1.65842929859597
"SERPINB7",117.014654700086,-2.08523259142311,0.362230390155262,-5.75664728331966,8.58009241835462e-09,1.81104950727422e-06,12.5085239905303,11.4959303652675
"TLE2",55.3809935942741,-1.18635851740919,0.361823023024447,-3.2788364529502,0.00104236026127787,0.0305707806312884,3.59335780091597,4.74913844597938
"NMRK2",237.209806022472,-0.682073758853979,0.217729498924762,-3.13266581800968,0.00173226548550635,0.0441981510596868,15.6470263736088,13.342817538704
"EBI3",161.928473159563,-1.03272570890406,0.30902962211967,-3.34183403461608,0.000832268078826254,0.0260546665306259,11.5078420712879,11.4959303652675
"RTBDN",19.0741336240769,-1.54776093379866,0.4768445025377,-3.24583994480736,0.00117104657865481,0.0329768058254195,1.68296504599862,1.62073772362788
"PALM3",269.883410002942,-0.621643680505641,0.201323285252393,-3.08778827906719,0.00201652081148494,0.0493710921349678,15.1466854139876,16.8858255857045
"ADGRE2",349.554457261997,0.650404248732272,0.159189645001663,4.08571957507335,4.39404232533154e-05,0.00257199174933587,11.4168709877204,10.0636505164801
"ELL",274.980610202277,0.714017461235002,0.16510628907462,4.32459275317066,1.52813898915978e-05,0.00105912956507388,8.05094089572312,8.21676334304369
"ZNF98",72.1856606110397,-0.939809633338256,0.263971963771559,-3.56026306699588,0.000370483458937525,0.0141791347979633,4.68501080372589,5.16374577062837
"ZNF723",39.7042417525761,-1.58730664437748,0.465569956979614,-3.40938374691343,0.000651098214027238,0.0214939554967144,2.86558913237603,4.07069009655375
"AC074135.1",29.8540585594825,-1.24431097292449,0.367766216232956,-3.38342924934762,0.000715866493788527,0.0231988536601476,2.50170479810605,2.11072819821306
"SBSN",29.394943872043,2.11833264616135,0.547174807804481,3.87140017403411,0.000108211972631574,0.00516267462578924,0.272913250702479,0.452298899617084
"SERTAD1",519.614924382697,0.567213517408451,0.145292628393562,3.90393871788188,9.46397541947527e-05,0.00469275665851781,15.1921709557713,18.1673391346195
"CEACAM1",53.6051285061298,-1.13437726876278,0.311971827802852,-3.63615290762612,0.00027674009957331,0.0112398435194046,4.18466984410467,3.76915749680903
"PSG11",268.922725699169,0.966971257035455,0.220979861547303,4.3758342966853,1.20968888008494e-05,0.000897308783921066,6.50443247507574,7.19909081890525
"ETHE1",882.739875000986,-0.517054079762252,0.137598380934989,-3.75770467827339,0.000171479090449007,0.00751218619196578,44.4393743227203,55.2558489032204
"LHB",322.923403809858,0.918131582822113,0.260390650053901,3.52597753656692,0.000421922754859299,0.0154679102577497,8.3238541464256,8.63137066769268
"CGB2",568.495186736794,1.21367618613621,0.229404922946683,5.29054115555438,1.21954974569401e-07,1.86698324255641e-05,10.8710444863154,14.0966490380658
"NTF6B",17.1274399265532,2.3688108957481,0.731347071424788,3.23896955126006,0.00119962379448019,0.0336256721949768,0.0909710835674929,0.263841024776632
"CGB7",5674.12023605448,0.959603619330557,0.302717429591509,3.16996487656974,0.00152457365276104,0.0402585588652987,138.594445815075,152.047813421276
"KLK6",98.7276614691449,-0.678689833927977,0.219614003506645,-3.09037594639288,0.00199903291550175,0.0491293932377804,6.458946933292,5.57835309527737
"AC018755.4",84.6533790392113,1.74208269544153,0.367302429905322,4.74291089196056,2.10668951484427e-06,0.000217394752824412,1.77393612956611,0.942289374202258
"SIGLEC14",1396.68892808073,1.59163634872943,0.445020594660936,3.57654537301158,0.000348164908447711,0.0135105441214069,25.7903021913842,22.954169155567
"ZIK1",54.9557063838205,2.71809261337449,0.536469776950396,5.06662766507686,4.04925214957812e-07,5.32171053733706e-05,0.272913250702479,0.640756774457535
"ANGPT4",1732.20842580644,1.8313472686951,0.190377637731054,9.6195503343845,6.6119572181217e-22,1.84222352011307e-18,28.7468624073278,23.2933933302798
"SIRPA",371.539275970846,0.616908373796426,0.155888990039251,3.95735692200647,7.5783652166693e-05,0.00396895510651955,12.4630384487465,10.8174820158419
"AL109976.1",84.326168740124,0.922248370375887,0.272188059230355,3.38827637400281,0.000703333555855514,0.0230003280906647,2.59267588167355,1.84688717343643
"RNF24",730.948297492554,-0.581816715993039,0.099285144914957,-5.86005808312408,4.62705300381947e-09,1.0231662761303e-06,42.6199526513704,42.5914797139421
"AL118508.1",53.9319506746453,1.13577689977916,0.351153546089289,3.23441671721112,0.00121891464264414,0.0340294586907324,1.00068191924242,1.46997142375552
"SLC2A10",114.261335976685,-0.75453538312969,0.239685501776412,-3.14802262772468,0.00164378968372127,0.0424854064636754,7.77802764502064,6.67140876935199
"SULF2",496.398309948231,0.907293846836375,0.155627477149612,5.82990782510824,5.54580007011955e-09,1.18859293502824e-06,13.5092059097727,12.7397523392145
"CR381653.2",247.292003710772,1.00475497936242,0.16078957219203,6.24888147698065,4.13402465595784e-10,1.15182194964297e-07,6.18603368258952,6.14372671979872
"HUNK",382.832042071744,0.714467721755139,0.18186815607307,3.92849269043055,8.54799484301228e-05,0.00436198227684997,9.68842039993799,12.8905186390869
"CBR1",3888.9752646012,0.755702151614758,0.14430913402159,5.23668967136687,1.63482227823062e-07,2.3973378061085e-05,113.850311084717,110.737847256249
"AP000688.2",82.8134939363724,0.855237826648462,0.269376515015277,3.17487894815166,0.00149899020699843,0.0399281693569696,2.41073371453856,2.11072819821306
"PLAC4",534.689423613275,0.929607279352073,0.216424463544967,4.29529667822846,1.74459867995277e-05,0.00120316852526842,13.8276047022589,14.0589574630977
"ABCG1",109.663470948107,0.856034444651657,0.244859520106247,3.49602271653646,0.000472248494186815,0.0167828922768279,2.95656021594352,3.01532599744722
"NIPSNAP1",1105.48968505259,-0.578553312144093,0.133078092691553,-4.34747222809286,1.37715501872993e-05,0.000978834008465648,64.9078681254062,63.7741448460088
"LIF",98.6376318887303,0.845228516612438,0.261197166520935,3.23597888855618,0.00121226349632675,0.0339117324645139,2.50170479810605,2.90225127254295
"GAL3ST1",31.2822646080764,1.87318324393776,0.57174276299892,3.27626926856493,0.00105188221406501,0.0306936823567965,0.136456625351239,0.753831499361806
"TIMP3",3617.27773536465,0.641284964360865,0.192323652058325,3.33440509005302,0.000854820669436524,0.0265222867392433,113.850311084717,109.267875832494
"NCF4",410.376936681153,0.648603987148678,0.13119117552121,4.94396048035881,7.65512282935196e-07,9.1148304389489e-05,12.554009532314,12.6266776143103
"TMEM184B",621.955582847366,0.54669436963123,0.141624847722223,3.86015856979766,0.000113313468646495,0.00534508957690979,19.376840799876,21.0695904071625
"APOBEC3C",2890.91422347661,0.846161264167453,0.130807200841865,6.4687666942005,9.88060100442404e-11,3.72017979980085e-08,75.9608547788566,82.3183997303092
"APOBEC3H",164.08041300312,1.119164529252,0.196808827006767,5.68655657509467,1.29626456038784e-08,2.68690089591168e-06,3.59335780091597,4.03299852158566
"FAM83F",109.485971017139,2.30728335037465,0.330766680252949,6.97556159105925,3.04651374690476e-12,1.57188825956038e-09,1.91039275491735,0.565373624521355
"FBLN1",1469.4699025893,-0.710265823263177,0.158804832002391,-4.47257060321996,7.72848706892362e-06,0.000625962519518459,88.8332631036568,92.7589659964703
"PDK3",62.7488881533545,1.50280063771722,0.427535661661688,3.51502990856094,0.000439704464952211,0.0159104490941539,1.22810962816115,1.09305567407462
"DMD",593.767665352502,-0.536353122733392,0.133519098217718,-4.01705171689228,5.89307947646097e-05,0.0032449205607343,35.342265965971,32.4901376224938
"SRPX",141.500326223172,1.01811151196808,0.217205548237138,4.68731816581656,2.76808454383091e-06,0.000275444184143632,2.72913250702479,4.22145639642611
"PINCR",38.9474454594953,1.48029962206536,0.382158033221619,3.87352742420807,0.000107271329283482,0.00513538449569824,0.818739752107436,0.640756774457535
"SLC9A7",403.07307311327,-0.605994453405762,0.171768980248415,-3.52796210660018,0.000418772100938534,0.0154544790119723,26.199672067438,21.4088145818753
"PLP2",803.199239210549,-0.640193288723602,0.106224872960106,-6.02677387022184,1.67264768141246e-09,4.08800962276437e-07,46.5317092447726,49.5644210830388
"XAGE3",520.695564348004,-1.92039068350417,0.594026080656817,-3.23283900494872,0.0012256661527396,0.0341495103476309,46.8955935790426,54.7658584286352
"HEPH",62.7916932213096,1.30388725936974,0.400880663455055,3.25255712792923,0.00114371602608554,0.0327168541260732,0.77325421032369,1.80919559846833
"GCNA",22.6047123090389,1.79933686362141,0.566364101925844,3.17699666610756,0.00148808746605932,0.0397813403167988,0.272913250702479,0.414607324648993
"PRPS1",356.694965341497,-0.596455231160712,0.144065385317251,-4.14017031119056,3.47048062794904e-05,0.00212983549021842,20.9233492205234,20.9188241072901
"TMEM164",45.3741453042816,-1.21096308682858,0.326414261434642,-3.70989637985243,0.000207344093355112,0.00880643464795752,3.45690117556473,3.46762489706431
"SMARCA1",610.802604813809,-0.585906930075324,0.115709547939163,-5.06360054559524,4.11411238711397e-07,5.35642052942847e-05,37.6620285969421,33.7716511714089
"PHF6",786.496005517603,-0.518685474744978,0.131202327591542,-3.95332525166585,7.70725572105599e-05,0.00402134005430828,49.5337550024999,39.651536866431
"MAGEC2",14.9282205781209,6.84290795396609,1.63703032184436,4.18007404179082,2.91414195794177e-05,0.00183696432651976,0,0
"GABRQ",108.54233210059,2.29752023083279,0.3662966690172,6.27229354008923,3.55768040012295e-10,1.01147031947169e-07,1.41005179529614,1.01767252413844
